
╔══════════════════════════════════════════════╗
║       colors.scss mismatch checker           ║
╚══════════════════════════════════════════════╝

  Colors file      : my-app/src/styles/decs/colors.scss
  Tokens file      : my-app/src/styles/tokens.scss
  Color prefix     : $clr-
  Target dir       : my-app/src/locs
  Files to scan    : 124
  Declared vars    : 169

════════════════════════════════════════════════════════════════
  1 — USED AS $clr-name BUT NOT DECLARED IN colors.scss
════════════════════════════════════════════════════════════════

  ✓  No undefined $clr-* references found.

════════════════════════════════════════════════════════════════
  2 — DECLARED IN colors.scss BUT NEVER REFERENCED IN TARGET DIR
════════════════════════════════════════════════════════════════

  $bubble-admin-bg   (would be referenced as  $clr-bubble-admin-bg)
  $bubble-admin-text   (would be referenced as  $clr-bubble-admin-text)
  $bubble-menu-btn-bg   (would be referenced as  $clr-bubble-menu-btn-bg)
  $bubble-menu-btn-bg-active   (would be referenced as  $clr-bubble-menu-btn-bg-active)
  $bubble-menu-btn-icon   (would be referenced as  $clr-bubble-menu-btn-icon)
  $bubble-menu-btn-icon-active   (would be referenced as  $clr-bubble-menu-btn-icon-active)
  $bubble-meta-text   (would be referenced as  $clr-bubble-meta-text)
  $bubble-user-bg   (would be referenced as  $clr-bubble-user-bg)
  $bubble-user-text   (would be referenced as  $clr-bubble-user-text)
  $chat-breadcrumb   (would be referenced as  $clr-chat-breadcrumb)
  $chat-online-dot   (would be referenced as  $clr-chat-online-dot)
  $chat-panel-bg   (would be referenced as  $clr-chat-panel-bg)
  $chat-read-receipt   (would be referenced as  $clr-chat-read-receipt)
  $chat-scroll-fade-base   (would be referenced as  $clr-chat-scroll-fade-base)
  $chat-send-btn-bg   (would be referenced as  $clr-chat-send-btn-bg)
  $chat-send-btn-icon   (would be referenced as  $clr-chat-send-btn-icon)
  $chat-title   (would be referenced as  $clr-chat-title)
  $chat-typing-dot   (would be referenced as  $clr-chat-typing-dot)
  $cta-bg   (would be referenced as  $clr-cta-bg)
  $cta-text   (would be referenced as  $clr-cta-text)
  $dash-date   (would be referenced as  $clr-dash-date)
  $dash-profile-text   (would be referenced as  $clr-dash-profile-text)
  $dash-scroll-hint   (would be referenced as  $clr-dash-scroll-hint)
  $dash-section-title-active   (would be referenced as  $clr-dash-section-title-active)
  $dash-section-title-idle   (would be referenced as  $clr-dash-section-title-idle)
  $dash-title   (would be referenced as  $clr-dash-title)
  $drawer-back-button   (would be referenced as  $clr-drawer-back-button)
  $drawer-back-icon   (would be referenced as  $clr-drawer-back-icon)
  $drawer-bg   (would be referenced as  $clr-drawer-bg)
  $drawer-handle-bar   (would be referenced as  $clr-drawer-handle-bar)
  $drawer-hint-text   (would be referenced as  $clr-drawer-hint-text)
  $drawer-item-arrow   (would be referenced as  $clr-drawer-item-arrow)
  $drawer-item-arrow-new   (would be referenced as  $clr-drawer-item-arrow-new)
  $drawer-item-divider   (would be referenced as  $clr-drawer-item-divider)
  $drawer-item-label   (would be referenced as  $clr-drawer-item-label)
  $drawer-item-label-new   (would be referenced as  $clr-drawer-item-label-new)
  $drawer-scrim   (would be referenced as  $clr-drawer-scrim)
  $drawer-title   (would be referenced as  $clr-drawer-title)
  $drw-admin-border   (would be referenced as  $clr-drw-admin-border)
