══════════════════════════════════════════════════════════════════════
  SASS AUDIT REPORT
  2026-05-23 09:24:17
  directory: my-app/src/locs
══════════════════════════════════════════════════════════════════════

  total:    106
  ok:       106
  errors:   0

──────────────────────────────────────────────────────────────────────
  ALL FILES
──────────────────────────────────────────────────────────────────────

  ✓  10-archived-state.scss
  ✓  11-cta-buttons.scss
  ✓  12-drawer-system.scss
  ✓  13-sr-detail-drawer.scss
  ✓  14-new-sr-form-drawer.scss
  ✓  2-preview-chrome.scss
  ✓  3-bottom-nav.scss
  ✓  4-panel-system.scss
  ✓  5-tab-switcher.scss
  ✓  6-sr-list.scss
  ✓  7-sr-item.scss
  ✓  8-showhide-toggle.scss
  ✓  active-state-when-bubble-menu-is-open.scss
  ✓  backdrop-scrim-with-blur.scss
  ✓  background-scrim-behind-panel.scss
  ✓  body-outer.scss
  ✓  bottom-nav.scss
  ✓  bottomright-corner-date-id.scss
  ✓  ccgchatbubble.scss
  ✓  ccgchatinputcss.scss
  ✓  ccgchatmessagescss.scss
  ✓  ccgchatpaneljs.scss
  ✓  ccgpaneljs.scss
  ✓  ccgphoneframecss.scss
  ✓  ccgstatusbarcss.scss
  ✓  ccgthemecss.scss
  ✓  ccgtokenscss.scss
  ✓  ccgtypingindicatorcss.scss
  ✓  ccgtypingindicatorjs.scss
  ✓  chat-bubbles.scss
  ✓  chat-helpers.scss
  ✓  chat-input-bar.scss
  ✓  chat-messages-area.scss
  ✓  close-button-in-topright.scss
  ✓  close-button-track.scss
  ✓  close-button.scss
  ✓  dashboard-header.scss
  ✓  dashboard-placeholder.scss
  ✓  data.scss
  ✓  devonly.scss
  ✓  dot-colors.scss
  ✓  drag-handle-header.scss
  ✓  drag-handle.scss
  ✓  drawer-bottom-buttons.scss
  ✓  drawer-sheet.scss
  ✓  drawer-swipe-right-to-close.scss
  ✓  floating-bubble-icon-menu.scss
  ✓  gem-photo-placeholder-circle.scss
  ✓  header-plus-button.scss
  ✓  horizontal-card-scroll.scss
  ✓  inquiries-list.scss
  ✓  inquiries-tabs.scss
  ✓  light-theme-token-overrides.scss
  ✓  nav-row-back-btn-hint.scss
  ✓  neu-shadow-helpers.scss
  ✓  notification-arrow.scss
  ✓  online-dot-chat-breadcrumb.scss
  ✓  panel-header.scss
  ✓  panel-scrim.scss
  ✓  panel-sheet.scss
  ✓  panel-swipe-to-close.scss
  ✓  panel-title.scss
  ✓  panel-zindex-18-bottom100px-slides-up-behind-nav.scss
  ✓  panel.scss
  ✓  paneltitlemenuactive.scss
  ✓  phone-frame.scss
  ✓  phone-shell.scss
  ✓  plus-button-track.scss
  ✓  plus-button.scss
  ✓  portfolio-circles.scss
  ✓  product-identity.scss
  ✓  profile-overlay.scss
  ✓  recover-action-bar.scss
  ✓  recover-link.scss
  ✓  recover-selection-mode.scss
  ✓  reset.scss
  ✓  review-section.scss
  ✓  scrim-zindex-15-stops-at-nav-bottom100px-so-nav-stays-visible.scss
  ✓  scroll-area.scss
  ✓  scrollable-body.scss
  ✓  section-divider.scss
  ✓  section-headers.scss
  ✓  section-label-row-eg-top-three-recover-link.scss
  ✓  send-button.scss
  ✓  shop-card.scss
  ✓  show-more-conversation-toggle-row.scss
  ✓  sits-outside-panel-so-overflowhidden-never-clips-it.scss
  ✓  sliding-highlight-pill.scss
  ✓  status-bar.scss
  ✓  status-pill.scss
  ✓  store-grid.scss
  ✓  store-layout-toggle.scss
  ✓  sunken-text.scss
  ✓  sunken-white-input.scss
  ✓  supabase-await-mark-readitemdatasetid.scss
  ✓  swipe-hint-text.scss
  ✓  swipedowntoclose-on-header.scss
  ✓  theme-toggle-buttons.scss
  ✓  tile-strip.scss
  ✓  title-states.scss
  ✓  transparent-fullwidth-drag-zone-for-swipetoclose.scss
  ✓  typing-indicator.scss
  ✓  wide-shop-card.scss
  ✓  z30.scss
  ✓  z31.scss
  ✓  zindex-20.scss

══════════════════════════════════════════════════════════════════════
